,Seed,Technique,Feature,Percentage,R2,RMSE
0,0,NN2,Pres,5,0.9924808346961893,0.07585717783796994
1,0,NN2,Temp,5,0.9667372815109815,0.1467912881735672
2,0,NN2,UR,5,0.9431110506650773,0.22395549990335686
3,1,NN2,Pres,5,0.9960327067891566,0.06099658539581306
4,1,NN2,Temp,5,0.9774664553001156,0.13106104411131347
5,1,NN2,UR,5,0.9466116930920832,0.21895902867385966
6,2,NN2,Pres,5,0.9947305973341168,0.07020664615913785
7,2,NN2,Temp,5,0.970854935842279,0.1420093777202736
8,2,NN2,UR,5,0.9466116930920832,0.21895902867385966
9,3,NN2,Pres,5,0.9880351972605339,0.09912903415186552
10,3,NN2,Temp,5,0.974201325929698,0.14182973266118037
11,3,NN2,UR,5,0.9332297239834186,0.23117297932585654
12,4,NN2,Pres,5,0.9948605795996311,0.0715142503981031
13,4,NN2,Temp,5,0.9719947887774139,0.14647230339936815
14,4,NN2,UR,5,0.9387735070067336,0.24008551303418724
15,5,NN2,Pres,5,0.9933713083402828,0.07687336355912552
16,5,NN2,Temp,5,0.9730432384100327,0.142242005965295
17,5,NN2,UR,5,0.9577363365191942,0.1995048616511387
18,6,NN2,Pres,5,0.9954626419079693,0.0682062739936615
19,6,NN2,Temp,5,0.9761378081324692,0.1331715450920385
20,6,NN2,UR,5,0.9515150114153298,0.20232149495357574
21,7,NN2,Pres,5,0.9937406455586817,0.07374908844018467
22,7,NN2,Temp,5,0.9763287672310951,0.13923438202214122
23,7,NN2,UR,5,0.9086879794101711,0.27967633071001996
24,8,NN2,Pres,5,0.9937533986734489,0.07893241347413374
25,8,NN2,Temp,5,0.9698808917317953,0.13762389520149945
26,8,NN2,UR,5,0.9409153917108894,0.23649255133304659
27,9,NN2,Pres,5,0.9955256102731959,0.06660631546696338
28,9,NN2,Temp,5,0.9479537828421696,0.16614490110857963
29,9,NN2,UR,5,0.9332297239834186,0.23117297932585654
30,10,NN2,Pres,5,0.9941733739982074,0.07247520937135332
31,10,NN2,Temp,5,0.970854935842279,0.1420093777202736
32,10,NN2,UR,5,0.9431110506650773,0.22395549990335686
33,11,NN2,Pres,5,0.9933164677861213,0.0724270643457667
34,11,NN2,Temp,5,0.9615804445300032,0.16406333853632787
35,11,NN2,UR,5,0.9523203685827183,0.20245515881806153
36,12,NN2,Pres,5,0.9887798209963439,0.09006362353813675
37,12,NN2,Temp,5,0.9806129965836102,0.1261172202731134
38,12,NN2,UR,5,0.9309939720728904,0.24505704886960658
39,13,NN2,Pres,5,0.9956822567965973,0.06768385898734539
40,13,NN2,Temp,5,0.9741786525012583,0.14312289660104852
41,13,NN2,UR,5,0.9255960671821545,0.25576420795878096
42,14,NN2,Pres,5,0.9880678585355017,0.09965240480332285
43,14,NN2,Temp,5,0.9774664553001156,0.13106104411131347
44,14,NN2,UR,5,0.9362483666339003,0.25508472643984204
45,15,NN2,Pres,5,0.994584802495926,0.06955425531688696
46,15,NN2,Temp,5,0.9774664553001156,0.13106104411131347
47,15,NN2,UR,5,0.9409153917108894,0.23649255133304659
48,16,NN2,Pres,5,0.9953999602495055,0.0712595945757358
49,16,NN2,Temp,5,0.9715505002260413,0.1485224199074087
50,16,NN2,UR,5,0.9363388112851616,0.2504477976400695
51,17,NN2,Pres,5,0.9946671963929854,0.07150470501997465
52,17,NN2,Temp,5,0.9800460739314677,0.12429442530740423
53,17,NN2,UR,5,0.9362483666339003,0.25508472643984204
54,18,NN2,Pres,5,0.9918983052297633,0.08648560445971859
55,18,NN2,Temp,5,0.9752648749046929,0.14021405043369467
56,18,NN2,UR,5,0.9387735070067336,0.24008551303418724
57,19,NN2,Pres,5,0.9952309937551107,0.0640160205707066
58,19,NN2,Temp,5,0.9789355977966174,0.12335987564903403
59,19,NN2,UR,5,0.9366238003132281,0.23831915374499912
60,20,NN2,Pres,5,0.9941490667217827,0.07122078366394151
61,20,NN2,Temp,5,0.970854935842279,0.1420093777202736
62,20,NN2,UR,5,0.8943456144568673,0.3254688337785103
63,21,NN2,Pres,5,0.9961739083872478,0.06372368431436372
64,21,NN2,Temp,5,0.9570305050967336,0.18669013587773653
65,21,NN2,UR,5,0.9332297239834186,0.23117297932585654
66,22,NN2,Pres,5,0.9913390557602662,0.09362199092975836
67,22,NN2,Temp,5,0.9831354645463304,0.1318929809061494
68,22,NN2,UR,5,0.9431110506650773,0.22395549990335686
69,23,NN2,Pres,5,0.9945844677464368,0.0702474304044958
70,23,NN2,Temp,5,0.9713161007161988,0.15363886274688635
71,23,NN2,UR,5,0.9373043104353662,0.24688131451862722
72,24,NN2,Pres,5,0.9961456984368404,0.059765215485106944
73,24,NN2,Temp,5,0.974201325929698,0.14182973266118037
74,24,NN2,UR,5,0.9431110506650773,0.22395549990335686
75,25,NN2,Pres,5,0.9913390557602662,0.09362199092975836
76,25,NN2,Temp,5,0.9564690756463076,0.1843694540054759
77,25,NN2,UR,5,0.9264848517940838,0.2487736701152701
78,26,NN2,Pres,5,0.9961371781995882,0.0641547560261406
79,26,NN2,Temp,5,0.9564690756463076,0.1843694540054759
80,26,NN2,UR,5,0.9309939720728904,0.24505704886960658
81,27,NN2,Pres,5,0.9962971350505675,0.059134101441945905
82,27,NN2,Temp,5,0.9740326068832642,0.14850739210402925
83,27,NN2,UR,5,0.9466116930920832,0.21895902867385966
84,28,NN2,Pres,5,0.9949856939107531,0.0668224566531599
85,28,NN2,Temp,5,0.9603153684671857,0.17096370039198822
86,28,NN2,UR,5,0.9362483666339003,0.25508472643984204
87,29,NN2,Pres,5,0.9926929140634598,0.07936615940260894
88,29,NN2,Temp,5,0.9586961123773605,0.16762270503691523
89,29,NN2,UR,5,0.9366238003132281,0.23831915374499912
90,30,NN2,Pres,5,0.9960327067891566,0.06099658539581306
91,30,NN2,Temp,5,0.9623238617386338,0.16802671328438148
92,30,NN2,UR,5,0.9373190943432257,0.23735850520179122
93,31,NN2,Pres,5,0.9956822567965973,0.06768385898734539
94,31,NN2,Temp,5,0.967939682162555,0.15270345235085037
95,31,NN2,UR,5,0.9577363365191942,0.1995048616511387
96,32,NN2,Pres,5,0.995404013472029,0.06374739430358742
97,32,NN2,Temp,5,0.9662708917309135,0.15419458394198932
98,32,NN2,UR,5,0.9409153917108894,0.23649255133304659
99,33,NN2,Pres,5,0.98576409627737,0.1097596280588767
100,33,NN2,Temp,5,0.9495580949111353,0.18414030533827963
101,33,NN2,UR,5,0.9520576030217132,0.21174847622465912
102,34,NN2,Pres,5,0.9964916255196182,0.06116839380463131
103,34,NN2,Temp,5,0.9640067878728166,0.16932210454432986
104,34,NN2,UR,5,0.9538585960346195,0.20392846958048147
105,35,NN2,Pres,5,0.9961739083872478,0.06372368431436372
106,35,NN2,Temp,5,0.970854935842279,0.1420093777202736
107,35,NN2,UR,5,0.9573199896717264,0.19967735231294703
108,36,NN2,Pres,5,0.9957572298021514,0.0663956835930122
109,36,NN2,Temp,5,0.9789355977966174,0.12335987564903403
110,36,NN2,UR,5,0.9045513990653199,0.28236509726745246
111,37,NN2,Pres,5,0.9946671963929854,0.07150470501997465
112,37,NN2,Temp,5,0.9458839441871596,0.19752722216280988
113,37,NN2,UR,5,0.9250999435133298,0.2567478208810228
114,38,NN2,Pres,5,0.9964916255196182,0.06116839380463131
115,38,NN2,Temp,5,0.9799540373828414,0.1351019808701293
116,38,NN2,UR,5,0.9022609118937244,0.28736000867359796
117,39,NN2,Pres,5,0.9941733739982074,0.07247520937135332
118,39,NN2,Temp,5,0.9536823172125325,0.17626195594750907
119,39,NN2,UR,5,0.9431110506650773,0.22395549990335686
120,40,NN2,Pres,5,0.9925762396668056,0.07527572330932433
121,40,NN2,Temp,5,0.9654501475890261,0.14104095486937157
122,40,NN2,UR,5,0.9317902455001267,0.2530734546286457
123,41,NN2,Pres,5,0.9944210253535478,0.07088169013504587
124,41,NN2,Temp,5,0.9704202828718924,0.16421613195251608
125,41,NN2,UR,5,0.9260190481801813,0.2558974188323299
126,42,NN2,Pres,5,0.9916114344560636,0.09015132452281475
127,42,NN2,Temp,5,0.9742396376745673,0.13530670242044357
128,42,NN2,UR,5,0.9414902195582031,0.22470538749528318
129,43,NN2,Pres,5,0.9957632655201177,0.06470732213495548
130,43,NN2,Temp,5,0.9657516040306442,0.15794582000296664
131,43,NN2,UR,5,0.9405211680211405,0.2205405133740536
132,44,NN2,Pres,5,0.98576409627737,0.1097596280588767
133,44,NN2,Temp,5,0.9704202828718924,0.16421613195251608
134,44,NN2,UR,5,0.9373190943432257,0.23735850520179122
135,45,NN2,Pres,5,0.9887798209963439,0.09006362353813675
136,45,NN2,Temp,5,0.9730420337246822,0.14709376771958424
137,45,NN2,UR,5,0.946312799446151,0.22348766070708648
138,46,NN2,Pres,5,0.9961267776622887,0.05949325751020392
139,46,NN2,Temp,5,0.9715505002260413,0.1485224199074087
140,46,NN2,UR,5,0.9366238003132281,0.23831915374499912
141,47,NN2,Pres,5,0.9949438460233291,0.06731731378480052
142,47,NN2,Temp,5,0.9800460739314677,0.12429442530740423
143,47,NN2,UR,5,0.9397047051692125,0.23551649124971444
144,48,NN2,Pres,5,0.9945181155555065,0.0717834062069456
145,48,NN2,Temp,5,0.9768709921772804,0.12959132249133798
146,48,NN2,UR,5,0.952192600432698,0.21712301952502566
147,49,NN2,Pres,5,0.9918983052297633,0.08648560445971859
148,49,NN2,Temp,5,0.9783350758418582,0.14782708139141346
149,49,NN2,UR,5,0.9366238003132281,0.23831915374499912
150,0,NN2,Pres,10,0.9946624183319361,0.07048433493645265
151,0,NN2,Temp,10,0.9683057320563004,0.15252380921756
152,0,NN2,UR,10,0.9321296601023749,0.24971827419826972
153,1,NN2,Pres,10,0.99498121369303,0.06726945271336399
154,1,NN2,Temp,10,0.9715539908601654,0.14607666881141076
155,1,NN2,UR,10,0.934891060849729,0.23967015227359229
156,2,NN2,Pres,10,0.9937279475089885,0.076604685813327
157,2,NN2,Temp,10,0.9731678932264852,0.1423828610366378
158,2,NN2,UR,10,0.934891060849729,0.23967015227359229
159,3,NN2,Pres,10,0.9948096179412899,0.06888663027502638
160,3,NN2,Temp,10,0.9591149675305753,0.187517540902002
161,3,NN2,UR,10,0.9295502681332194,0.24842989394934437
162,4,NN2,Pres,10,0.9930074059809294,0.08141972719724161
163,4,NN2,Temp,10,0.9760675015505289,0.13449034329495227
164,4,NN2,UR,10,0.9385024084464431,0.23725927090848417
165,5,NN2,Pres,10,0.9947542258349431,0.07046454548497831
166,5,NN2,Temp,10,0.968035488896276,0.155385663631908
167,5,NN2,UR,10,0.9351141507686925,0.2356698174621456
168,6,NN2,Pres,10,0.9949179595942335,0.06993879993580825
169,6,NN2,Temp,10,0.9714958933444316,0.1472478531638733
170,6,NN2,UR,10,0.9333681208219046,0.23784663065399447
171,7,NN2,Pres,10,0.9944004264605442,0.07152524367724222
172,7,NN2,Temp,10,0.9723779902863665,0.14662641983050026
173,7,NN2,UR,10,0.9148658347029721,0.2647726359528984
174,8,NN2,Pres,10,0.9937235435103531,0.07656145110950255
175,8,NN2,Temp,10,0.9678597917318601,0.15761468022399022
176,8,NN2,UR,10,0.9331895741833004,0.24294354116350161
177,9,NN2,Pres,10,0.9949286267878588,0.07057083560509671
178,9,NN2,Temp,10,0.9643912693096223,0.160928235209535
179,9,NN2,UR,10,0.9295502681332194,0.24842989394934437
180,10,NN2,Pres,10,0.9942410877937949,0.0725180728388739
181,10,NN2,Temp,10,0.9731678932264852,0.1423828610366378
182,10,NN2,UR,10,0.9321296601023749,0.24971827419826972
183,11,NN2,Pres,10,0.993950434247568,0.07542201860883442
184,11,NN2,Temp,10,0.9724636195103463,0.14283704917875287
185,11,NN2,UR,10,0.942885684387179,0.22899966290734744
186,12,NN2,Pres,10,0.9947552944639729,0.06543990945459201
187,12,NN2,Temp,10,0.9599562051126751,0.17671170704646286
188,12,NN2,UR,10,0.9409918420528384,0.2283982959192631
189,13,NN2,Pres,10,0.9952876473696417,0.06729996555421246
190,13,NN2,Temp,10,0.9730699273999593,0.14150466923204183
191,13,NN2,UR,10,0.9263886794964049,0.2584210480764294
192,14,NN2,Pres,10,0.9938633826165062,0.07745442511506653
193,14,NN2,Temp,10,0.9715539908601654,0.14607666881141076
194,14,NN2,UR,10,0.9400883617157567,0.23912013654823056
195,15,NN2,Pres,10,0.9953640492815133,0.06544659544534438
196,15,NN2,Temp,10,0.9715539908601654,0.14607666881141076
197,15,NN2,UR,10,0.9331895741833004,0.24294354116350161
198,16,NN2,Pres,10,0.995281068522863,0.06669477164990181
199,16,NN2,Temp,10,0.9755056791393596,0.1417922004664295
200,16,NN2,UR,10,0.9291793515695771,0.24822168838841324
201,17,NN2,Pres,10,0.9932329029509017,0.08108682013871672
202,17,NN2,Temp,10,0.9639162915914045,0.16110354473794605
203,17,NN2,UR,10,0.9400883617157567,0.23912013654823056
204,18,NN2,Pres,10,0.9937042163235233,0.07894929965100725
205,18,NN2,Temp,10,0.9710985597376426,0.1498345861150109
206,18,NN2,UR,10,0.9385024084464431,0.23725927090848417
207,19,NN2,Pres,10,0.9930273149282935,0.079984605909185
208,19,NN2,Temp,10,0.9712121841304436,0.14972001749967895
209,19,NN2,UR,10,0.925338531137491,0.257278661973722
210,20,NN2,Pres,10,0.9950938614982933,0.0687862125311721
211,20,NN2,Temp,10,0.9731678932264852,0.1423828610366378
212,20,NN2,UR,10,0.9349384470417722,0.24369005761201457
213,21,NN2,Pres,10,0.9949612536618283,0.07072439159535703
214,21,NN2,Temp,10,0.954101877394125,0.1890847138677682
215,21,NN2,UR,10,0.9295502681332194,0.24842989394934437
216,22,NN2,Pres,10,0.9938289079280359,0.07606031705358923
217,22,NN2,Temp,10,0.9720117705769519,0.15059004473570325
218,22,NN2,UR,10,0.9321296601023749,0.24971827419826972
219,23,NN2,Pres,10,0.9939727680467727,0.07294994941444681
220,23,NN2,Temp,10,0.9633468244652469,0.16485559523846552
221,23,NN2,UR,10,0.9411807976755372,0.23084776100274484
222,24,NN2,Pres,10,0.9960107988024935,0.0634154757838394
223,24,NN2,Temp,10,0.9591149675305753,0.187517540902002
224,24,NN2,UR,10,0.9321296601023749,0.24971827419826972
225,25,NN2,Pres,10,0.9938289079280359,0.07606031705358923
226,25,NN2,Temp,10,0.9631588469964545,0.16449385079913695
227,25,NN2,UR,10,0.9318213455608018,0.24320208995192708
228,26,NN2,Pres,10,0.9947010503076852,0.07314056498882697
229,26,NN2,Temp,10,0.9631588469964545,0.16449385079913695
230,26,NN2,UR,10,0.9409918420528384,0.2283982959192631
231,27,NN2,Pres,10,0.995004653940866,0.0709731201979821
232,27,NN2,Temp,10,0.9674430058902284,0.16015294607047564
233,27,NN2,UR,10,0.934891060849729,0.23967015227359229
234,28,NN2,Pres,10,0.9953206379363909,0.0667016867951703
235,28,NN2,Temp,10,0.9697369807619644,0.1513197778425812
236,28,NN2,UR,10,0.9400883617157567,0.23912013654823056
237,29,NN2,Pres,10,0.9950054359752264,0.06937051107847987
238,29,NN2,Temp,10,0.9692390621989537,0.1512421133378521
239,29,NN2,UR,10,0.925338531137491,0.257278661973722
240,30,NN2,Pres,10,0.99498121369303,0.06726945271336399
241,30,NN2,Temp,10,0.9679035315288395,0.15550228346681974
242,30,NN2,UR,10,0.9345519692346371,0.25047419580913427
243,31,NN2,Pres,10,0.9952876473696417,0.06729996555421246
244,31,NN2,Temp,10,0.964226962930479,0.16144086244611527
245,31,NN2,UR,10,0.9351141507686925,0.2356698174621456
246,32,NN2,Pres,10,0.9933675610667431,0.08053276175151275
247,32,NN2,Temp,10,0.9672537205273203,0.1607255609417769
248,32,NN2,UR,10,0.9331895741833004,0.24294354116350161
249,33,NN2,Pres,10,0.9944068176094487,0.07149224292692814
250,33,NN2,Temp,10,0.9706814949041291,0.15346657049931658
251,33,NN2,UR,10,0.9289264977232407,0.2541503387639932
252,34,NN2,Pres,10,0.9930951595366535,0.08085304189792035
253,34,NN2,Temp,10,0.9742310945834848,0.14313354470774306
254,34,NN2,UR,10,0.9311693765796784,0.2398758144952932
255,35,NN2,Pres,10,0.9949612536618283,0.07072439159535703
256,35,NN2,Temp,10,0.9731678932264852,0.1423828610366378
257,35,NN2,UR,10,0.9383559752190531,0.23683444078158833
258,36,NN2,Pres,10,0.9910346822323303,0.09024773620809688
259,36,NN2,Temp,10,0.9712121841304436,0.14972001749967895
260,36,NN2,UR,10,0.9276291218313276,0.2519329950699642
261,37,NN2,Pres,10,0.9932329029509017,0.08108682013871672
262,37,NN2,Temp,10,0.9667792655076832,0.16002364687921236
263,37,NN2,UR,10,0.925610782009054,0.2561862778754227
264,38,NN2,Pres,10,0.9930951595366535,0.08085304189792035
265,38,NN2,Temp,10,0.9632494174073568,0.17204438794770446
266,38,NN2,UR,10,0.9337780920085332,0.24567472089171016
267,39,NN2,Pres,10,0.9942410877937949,0.0725180728388739
268,39,NN2,Temp,10,0.9647404662109774,0.1614263100254795
269,39,NN2,UR,10,0.9321296601023749,0.24971827419826972
270,40,NN2,Pres,10,0.9933789304555776,0.07622421913661344
271,40,NN2,Temp,10,0.9585654337538851,0.17479435830888657
272,40,NN2,UR,10,0.9313129597730336,0.25087139488663046
273,41,NN2,Pres,10,0.9939501865940824,0.07459445677729498
274,41,NN2,Temp,10,0.9674654010664822,0.15987267410180334
275,41,NN2,UR,10,0.9317489997526262,0.24874215936995345
276,42,NN2,Pres,10,0.9948435846205042,0.07084689865534545
277,42,NN2,Temp,10,0.9704120241143821,0.15150312532939877
278,42,NN2,UR,10,0.935523100093064,0.23518077778915622
279,43,NN2,Pres,10,0.9951625337707996,0.06811760898746816
280,43,NN2,Temp,10,0.9661288625943902,0.16329411422358323
281,43,NN2,UR,10,0.9379396127098107,0.2354127977364062
282,44,NN2,Pres,10,0.9944068176094487,0.07149224292692814
283,44,NN2,Temp,10,0.9674654010664822,0.15987267410180334
284,44,NN2,UR,10,0.9345519692346371,0.25047419580913427
285,45,NN2,Pres,10,0.9947552944639729,0.06543990945459201
286,45,NN2,Temp,10,0.9678713081741919,0.16396702626615403
287,45,NN2,UR,10,0.947012243195279,0.22241448393350974
288,46,NN2,Pres,10,0.9948723849729458,0.07275425707810802
289,46,NN2,Temp,10,0.9755056791393596,0.1417922004664295
290,46,NN2,UR,10,0.925338531137491,0.257278661973722
291,47,NN2,Pres,10,0.9948896758119327,0.06644124194721311
292,47,NN2,Temp,10,0.9639162915914045,0.16110354473794605
293,47,NN2,UR,10,0.9341386423197509,0.23368201437844874
294,48,NN2,Pres,10,0.9950882291445095,0.06939878376669492
295,48,NN2,Temp,10,0.9680217546625437,0.1590654049130158
296,48,NN2,UR,10,0.9451456969600106,0.22586669789397507
297,49,NN2,Pres,10,0.9937042163235233,0.07894929965100725
298,49,NN2,Temp,10,0.9686112350736393,0.16367545764584274
299,49,NN2,UR,10,0.925338531137491,0.257278661973722
300,0,NN2,Pres,25,0.991768020529511,0.08791549283770149
