,Seed,Technique,Feature,Percentage,R2,RMSE
0,0,NN1,Pres,5,0.9896700600283002,0.08891207871658172
1,0,NN1,Temp,5,0.9608098828103917,0.15933445257811735
2,0,NN1,UR,5,0.9335790557936421,0.24199160406988346
3,0,NN1,Pres,10,0.9913343299312822,0.0898093213689822
4,0,NN1,Temp,10,0.9608692557151512,0.16947527009418065
5,0,NN1,UR,10,0.922629873082009,0.2666226050587896
6,0,NN1,Pres,25,0.9906955280238002,0.0934671804282426
7,0,NN1,Temp,25,0.9604962806611912,0.16941607614575593
8,0,NN1,UR,25,0.9287252170374108,0.25506304049925366
9,0,NN1,Pres,50,0.9910565711619884,0.09212697530506907
10,0,NN1,Temp,50,0.9612577617053074,0.17324157285488267
11,0,NN1,UR,50,0.925546440774643,0.259346205858422
12,1,NN1,Pres,5,0.9915042495090667,0.08926048635790235
13,1,NN1,Temp,5,0.9651952715720871,0.16288383677923202
14,1,NN1,UR,5,0.9373342360063313,0.2372219944995045
15,1,NN1,Pres,10,0.9905779569222667,0.09217031780300712
16,1,NN1,Temp,10,0.9644542384577036,0.1632916943590436
17,1,NN1,UR,10,0.9262070280642803,0.25515327256491416
18,1,NN1,Pres,25,0.9913090113534775,0.09048227352702279
19,1,NN1,Temp,25,0.9641755990743887,0.16804660141872832
20,1,NN1,UR,25,0.9282546329585879,0.2503726040988574
21,1,NN1,Pres,50,0.9908085133265236,0.09336782310920409
22,1,NN1,Temp,50,0.9624248620904504,0.17073490214731382
23,1,NN1,UR,50,0.9260469044641153,0.25431577996971977
24,2,NN1,Pres,5,0.9908365406052634,0.09258215027559769
25,2,NN1,Temp,5,0.9632011333330608,0.15957018121951563
26,2,NN1,UR,5,0.9373342360063313,0.2372219944995045
27,2,NN1,Pres,10,0.9885858517454179,0.1033409020474163
28,2,NN1,Temp,10,0.9670580872263324,0.15776284704590235
29,2,NN1,UR,10,0.9262070280642803,0.25515327256491416
30,2,NN1,Pres,25,0.9909548859439404,0.09272063724518918
31,2,NN1,Temp,25,0.9648680738506589,0.16399380416604367
32,2,NN1,UR,25,0.9282546329585879,0.2503726040988574
33,2,NN1,Pres,50,0.9910784375970082,0.0922202042781843
34,2,NN1,Temp,50,0.9631331067634034,0.16880941158804758
35,2,NN1,UR,50,0.9260469044641153,0.25431577996971977
36,3,NN1,Pres,5,0.991580431943284,0.08315588867205136
37,3,NN1,Temp,5,0.9721077993002423,0.14747213989281932
38,3,NN1,UR,5,0.9189465711727391,0.25470131091632875
39,3,NN1,Pres,10,0.9916850177306806,0.0871898521344829
40,3,NN1,Temp,10,0.9554494284110714,0.19574305663746858
41,3,NN1,UR,10,0.925203578054376,0.2559791503218434
42,3,NN1,Pres,25,0.9916752593373382,0.09063765286084594
43,3,NN1,Temp,25,0.9623222906356438,0.17408236097531501
44,3,NN1,UR,25,0.9246781261693571,0.25738809971176574
45,3,NN1,Pres,50,0.9910518744378707,0.09179593745416917
46,3,NN1,Temp,50,0.9626398462601323,0.17034945883721947
47,3,NN1,UR,50,0.9268620190745,0.2539695167175515
48,4,NN1,Pres,5,0.9922948745288147,0.08756395646157845
49,4,NN1,Temp,5,0.9642728280995571,0.1654380508743708
50,4,NN1,UR,5,0.9254600683232734,0.2649053676411037
51,4,NN1,Pres,10,0.9895620423055251,0.09947598584521493
52,4,NN1,Temp,10,0.968528904676808,0.15422437240907363
53,4,NN1,UR,10,0.9324071776543496,0.24873931159491935
54,4,NN1,Pres,25,0.9911185920857774,0.09159743704400276
55,4,NN1,Temp,25,0.959428745634424,0.17535174363391293
56,4,NN1,UR,25,0.9263171794125052,0.25364941654240314
57,4,NN1,Pres,50,0.9910244067271695,0.09225470562133282
58,4,NN1,Temp,50,0.9616696674997046,0.17135273048831726
59,4,NN1,UR,50,0.9288216461119719,0.25123670010905624
60,5,NN1,Pres,5,0.9889198862312054,0.09938803053933701
61,5,NN1,Temp,5,0.9716117150154308,0.14596999315166848
62,5,NN1,UR,5,0.9490255105520451,0.21910200700674776
63,5,NN1,Pres,10,0.9915202482668976,0.08958956516066992
64,5,NN1,Temp,10,0.9654551410463753,0.1615357400588488
65,5,NN1,UR,10,0.9301082996406678,0.24459173181729188
66,5,NN1,Pres,25,0.9903961466400174,0.09603293052370042
67,5,NN1,Temp,25,0.9657392858169778,0.1619790692136205
68,5,NN1,UR,25,0.9256191246688675,0.2590712012335564
69,5,NN1,Pres,50,0.9914363230380516,0.09050941921200654
70,5,NN1,Temp,50,0.9653997570092595,0.1634488397949536
71,5,NN1,UR,50,0.9237901843185083,0.2616041712177938
72,6,NN1,Pres,5,0.9926347899661906,0.08689911742619046
73,6,NN1,Temp,5,0.9682682928768792,0.15356879993076078
74,6,NN1,UR,5,0.9441980279616272,0.21705167920552024
75,6,NN1,Pres,10,0.9919017935149148,0.08828634593464184
76,6,NN1,Temp,10,0.9643168974632415,0.16475043060649172
77,6,NN1,UR,10,0.9289722729867234,0.24556695847224272
78,6,NN1,Pres,25,0.9909433760144027,0.09310390345614959
79,6,NN1,Temp,25,0.9632686828196557,0.16715561952716126
80,6,NN1,UR,25,0.9290837926363764,0.24766915313633872
81,6,NN1,Pres,50,0.9909347803274013,0.09283523267029584
82,6,NN1,Temp,50,0.9643788070550292,0.1663916945212609
83,6,NN1,UR,50,0.9268185371202654,0.2546104672524769
84,7,NN1,Pres,5,0.9897158022965824,0.09453161833581156
85,7,NN1,Temp,5,0.9723501976881004,0.15048113868721746
86,7,NN1,UR,5,0.8797305473042579,0.3209736669944455
87,7,NN1,Pres,10,0.9904181481354617,0.09356352941161643
88,7,NN1,Temp,10,0.968021653470118,0.15776570261171208
89,7,NN1,UR,10,0.9007032664963256,0.2859490374294933
90,7,NN1,Pres,25,0.9917638713236103,0.08780009397603686
91,7,NN1,Temp,25,0.963266736980187,0.16457005911648315
92,7,NN1,UR,25,0.9198128652441244,0.26445911876104533
93,7,NN1,Pres,50,0.9910343947445729,0.09148831745784512
94,7,NN1,Temp,50,0.9638636734149502,0.16506733165006043
95,7,NN1,UR,50,0.9190531249333086,0.26780482109923825
96,8,NN1,Pres,5,0.9909668180072444,0.09491915595549877
97,8,NN1,Temp,5,0.9665353171022366,0.14506617093253704
98,8,NN1,UR,5,0.9375256764685759,0.24318179925607228
99,8,NN1,Pres,10,0.9909479628728236,0.09194456411896929
100,8,NN1,Temp,10,0.9625901282923086,0.17004561269871754
101,8,NN1,UR,10,0.9284071745354899,0.2514884179750255
102,8,NN1,Pres,25,0.9903323201715739,0.09353603535341694
103,8,NN1,Temp,25,0.9631654755756512,0.168178478545717
104,8,NN1,UR,25,0.9225507530140561,0.26101982441616434
105,8,NN1,Pres,50,0.9909628441603909,0.0918595244346142
106,8,NN1,Temp,50,0.9622624752738509,0.17014480259435838
107,8,NN1,UR,50,0.9227440882420899,0.26233070865601565
108,9,NN1,Pres,5,0.9905704561211784,0.09669273581262769
109,9,NN1,Temp,5,0.9385060111544216,0.18059626541827278
110,9,NN1,UR,5,0.9189465711727391,0.25470131091632875
111,9,NN1,Pres,10,0.9916684708040879,0.09045338708207767
112,9,NN1,Temp,10,0.9539624131403294,0.1829828037528191
113,9,NN1,UR,10,0.925203578054376,0.2559791503218434
114,9,NN1,Pres,25,0.9907706920992818,0.09497421372800002
115,9,NN1,Temp,25,0.9580554276219533,0.17671684260878315
116,9,NN1,UR,25,0.9246781261693571,0.25738809971176574
117,9,NN1,Pres,50,0.9913895450787186,0.09106068270579872
118,9,NN1,Temp,50,0.958245749128631,0.1782201585194384
119,9,NN1,UR,50,0.9268620190745,0.2539695167175515
120,10,NN1,Pres,5,0.9911984252318178,0.08907608041253487
121,10,NN1,Temp,5,0.9632011333330608,0.15957018121951563
122,10,NN1,UR,5,0.9335790557936421,0.24199160406988346
123,10,NN1,Pres,10,0.9911828229449063,0.08973064844817022
124,10,NN1,Temp,10,0.9670580872263324,0.15776284704590235
125,10,NN1,UR,10,0.922629873082009,0.2666226050587896
126,10,NN1,Pres,25,0.9910690971091165,0.09063173038979962
127,10,NN1,Temp,25,0.9648680738506589,0.16399380416604367
128,10,NN1,UR,25,0.9287252170374108,0.25506304049925366
129,10,NN1,Pres,50,0.9912922703456563,0.09035910200626973
130,10,NN1,Temp,50,0.9631331067634034,0.16880941158804758
131,10,NN1,UR,50,0.925546440774643,0.259346205858422
132,11,NN1,Pres,5,0.9901768830545598,0.08780566105315189
133,11,NN1,Temp,5,0.9555743144682859,0.17642188013388432
134,11,NN1,UR,5,0.9441957725971444,0.21902614168346982
135,11,NN1,Pres,10,0.9914670218113498,0.08957490759397037
136,11,NN1,Temp,10,0.9684180786874771,0.15297015835002098
137,11,NN1,UR,10,0.936876755935184,0.24074485229350057
138,11,NN1,Pres,25,0.9914244006204018,0.08948197339237195
139,11,NN1,Temp,25,0.9655080566742855,0.16254100909970784
140,11,NN1,UR,25,0.9310562491826914,0.24910283640184816
141,11,NN1,Pres,50,0.99129370994034,0.09073834767132254
142,11,NN1,Temp,50,0.9653545482730759,0.16403926557767623
143,11,NN1,UR,50,0.9307105209143455,0.24943406282771508
144,12,NN1,Pres,5,0.9903729481375888,0.08342499300454875
145,12,NN1,Temp,5,0.977000938961269,0.13736437025602316
146,12,NN1,UR,5,0.9311147617462677,0.24484247829938416
147,12,NN1,Pres,10,0.9909933724211948,0.08575574761896279
148,12,NN1,Temp,10,0.9578622128947296,0.1812731870828238
149,12,NN1,UR,10,0.9366962408413085,0.2365655937241102
150,12,NN1,Pres,25,0.9918774976990087,0.08742013604783938
151,12,NN1,Temp,25,0.956726999543844,0.18138337333741916
152,12,NN1,UR,25,0.9283295855888306,0.25785706702898237
153,12,NN1,Pres,50,0.9916561589600829,0.0887941791517732
154,12,NN1,Temp,50,0.9609141947617541,0.17393916710243126
155,12,NN1,UR,50,0.9291589246553273,0.2531402086868167
156,13,NN1,Pres,5,0.9920097768170743,0.0920738201579192
157,13,NN1,Temp,5,0.9710855364418207,0.15145277518103098
158,13,NN1,UR,5,0.9283848823073645,0.2509251414089299
159,13,NN1,Pres,10,0.9919384843292071,0.08802464907505811
160,13,NN1,Temp,10,0.9689471809016345,0.1519506370016552
161,13,NN1,UR,10,0.9200576492641992,0.2693047642770796
162,13,NN1,Pres,25,0.9913420884736415,0.09011846010235834
163,13,NN1,Temp,25,0.9677996142326573,0.15892800916494704
164,13,NN1,UR,25,0.9210378605643322,0.2639688804492352
165,13,NN1,Pres,50,0.9915259783483807,0.08899217466250936
166,13,NN1,Temp,50,0.9662600270007322,0.16307586558912343
167,13,NN1,UR,50,0.9218065245262204,0.2638416608578403
168,14,NN1,Pres,5,0.9919055474872028,0.08207716108622885
169,14,NN1,Temp,5,0.9651952715720871,0.16288383677923202
170,14,NN1,UR,5,0.932198369535063,0.2630624533922652
171,14,NN1,Pres,10,0.9921503572086819,0.08760051490013426
172,14,NN1,Temp,10,0.9644542384577036,0.1632916943590436
173,14,NN1,UR,10,0.934908530489438,0.24924278217384666
174,14,NN1,Pres,25,0.9903582380846828,0.0961214507484669
175,14,NN1,Temp,25,0.9641755990743887,0.16804660141872832
176,14,NN1,UR,25,0.929407802301439,0.2519845697367481
177,14,NN1,Pres,50,0.9908068763374976,0.09402751938472899
178,14,NN1,Temp,50,0.9624248620904504,0.17073490214731382
179,14,NN1,UR,50,0.9288885095466176,0.2525452180595325
180,15,NN1,Pres,5,0.9922542207693087,0.08318578361526072
181,15,NN1,Temp,5,0.9651952715720871,0.16288383677923202
182,15,NN1,UR,5,0.9375256764685759,0.24318179925607228
183,15,NN1,Pres,10,0.9925036865106188,0.0832226468259675
184,15,NN1,Temp,10,0.9644542384577036,0.1632916943590436
185,15,NN1,UR,10,0.9284071745354899,0.2514884179750255
186,15,NN1,Pres,25,0.9913718114134966,0.0890693650186398
187,15,NN1,Temp,25,0.9641755990743887,0.16804660141872832
188,15,NN1,UR,25,0.9225507530140561,0.26101982441616434
189,15,NN1,Pres,50,0.9906765138618828,0.0931240986567009
190,15,NN1,Temp,50,0.9624248620904504,0.17073490214731382
191,15,NN1,UR,50,0.9227440882420899,0.26233070865601565
192,16,NN1,Pres,5,0.9928704090848192,0.08871455135160936
193,16,NN1,Temp,5,0.9603561333514493,0.17532453779993928
194,16,NN1,UR,5,0.9377839818125892,0.24758877529080028
195,16,NN1,Pres,10,0.9907261781587512,0.09349735577363444
196,16,NN1,Temp,10,0.9669312178798113,0.16475125875995958
197,16,NN1,UR,10,0.9275296957295515,0.25109601381955043
198,16,NN1,Pres,25,0.9901170703048766,0.0980189112163658
199,16,NN1,Temp,25,0.9597464847854777,0.1770527919672246
200,16,NN1,UR,25,0.9300727599840504,0.2494028250571976
201,16,NN1,Pres,50,0.9900904384025953,0.09783128181642015
202,16,NN1,Temp,50,0.9597094787589193,0.17583816818272005
203,16,NN1,UR,50,0.9308035497948115,0.24821191024541472
204,17,NN1,Pres,5,0.9904205826812335,0.09583549072814405
205,17,NN1,Temp,5,0.9731188534200159,0.14426512812626055
206,17,NN1,UR,5,0.932198369535063,0.2630624533922652
207,17,NN1,Pres,10,0.9898867601319921,0.09912751549032507
208,17,NN1,Temp,10,0.9587505054911774,0.17224984086610795
209,17,NN1,UR,10,0.934908530489438,0.24924278217384666
210,17,NN1,Pres,25,0.9915912400679481,0.09161409603793189
211,17,NN1,Temp,25,0.9590011625926351,0.17689254577609
212,17,NN1,UR,25,0.929407802301439,0.2519845697367481
213,17,NN1,Pres,50,0.9913769460492852,0.09178125799676923
214,17,NN1,Temp,50,0.958351708315074,0.1790561545403569
215,17,NN1,UR,50,0.9288885095466176,0.2525452180595325
216,18,NN1,Pres,5,0.9886629063618978,0.10230733063192768
217,18,NN1,Temp,5,0.9723289378038478,0.1483021321243101
218,18,NN1,UR,5,0.9254600683232734,0.2649053676411037
219,18,NN1,Pres,10,0.988854690802448,0.10504356289779376
220,18,NN1,Temp,10,0.9677221415924294,0.15834512081994
221,18,NN1,UR,10,0.9324071776543496,0.24873931159491935
222,18,NN1,Pres,25,0.9910913129657736,0.09343532880191853
223,18,NN1,Temp,25,0.9638094988794196,0.16657696014149437
224,18,NN1,UR,25,0.9263171794125052,0.25364941654240314
225,18,NN1,Pres,50,0.9908061474902226,0.09373165843424451
226,18,NN1,Temp,50,0.9642679411085104,0.16620844926207187
227,18,NN1,UR,50,0.9288216461119719,0.25123670010905624
228,19,NN1,Pres,5,0.9915177169158845,0.08537507715835975
229,19,NN1,Temp,5,0.9757472091068955,0.13236714897196364
230,19,NN1,UR,5,0.9246790119703413,0.2598087990876445
231,19,NN1,Pres,10,0.9919538992829651,0.08592095914607703
232,19,NN1,Temp,10,0.9677806297396299,0.15839228896693652
233,19,NN1,UR,10,0.9209657830814175,0.2647055705504711
234,19,NN1,Pres,25,0.9912624068567496,0.09017076803222289
235,19,NN1,Temp,25,0.9670033102687695,0.16022053091642954
236,19,NN1,UR,25,0.9222913781039976,0.25527126911307796
237,19,NN1,Pres,50,0.9909795372845107,0.09185912448327727
238,19,NN1,Temp,50,0.9640812635944618,0.16696457047156052
239,19,NN1,UR,50,0.922289599522471,0.2603824949373059
240,20,NN1,Pres,5,0.9912961538161758,0.08686599107196251
241,20,NN1,Temp,5,0.9632011333330608,0.15957018121951563
242,20,NN1,UR,5,0.8917111723915888,0.3295015556699307
243,20,NN1,Pres,10,0.992274474502103,0.08631683551784132
244,20,NN1,Temp,10,0.9670580872263324,0.15776284704590235
245,20,NN1,UR,10,0.9258837302903299,0.26009522219227826
246,20,NN1,Pres,25,0.9907252124131545,0.093591303783708
247,20,NN1,Temp,25,0.9648680738506589,0.16399380416604367
248,20,NN1,UR,25,0.928529070833683,0.250252690022412
249,20,NN1,Pres,50,0.9910476500524414,0.09161114196108545
250,20,NN1,Temp,50,0.9631331067634034,0.16880941158804758
251,20,NN1,UR,50,0.9257105461483326,0.257495152468814
252,21,NN1,Pres,5,0.9918605259239257,0.09294400174656034
253,21,NN1,Temp,5,0.9511218377191737,0.19911257182353412
254,21,NN1,UR,5,0.9189465711727391,0.25470131091632875
255,21,NN1,Pres,10,0.9912091433279161,0.09341649576190258
256,21,NN1,Temp,10,0.9496623441193067,0.1980183573734703
257,21,NN1,UR,10,0.925203578054376,0.2559791503218434
258,21,NN1,Pres,25,0.9907236666253443,0.09432255503329977
259,21,NN1,Temp,25,0.9611992849706312,0.17394385449365382
260,21,NN1,UR,25,0.9246781261693571,0.25738809971176574
261,21,NN1,Pres,50,0.9907339476774746,0.09413814513459808
262,21,NN1,Temp,50,0.9636596505687361,0.16894995427218493
263,21,NN1,UR,50,0.9268620190745,0.2539695167175515
264,22,NN1,Pres,5,0.9898214557685506,0.1014934663164995
265,22,NN1,Temp,5,0.977742886131447,0.15151963529208615
266,22,NN1,UR,5,0.9335790557936421,0.24199160406988346
267,22,NN1,Pres,10,0.9908300666022049,0.09271717893073486
268,22,NN1,Temp,10,0.9686140412783897,0.15946899208932838
269,22,NN1,UR,10,0.922629873082009,0.2666226050587896
270,22,NN1,Pres,25,0.9907318959950611,0.09233803681099004
271,22,NN1,Temp,25,0.96536626813083,0.1648415216159995
272,22,NN1,UR,25,0.9287252170374108,0.25506304049925366
273,22,NN1,Pres,50,0.9913586294524893,0.09050469576225596
274,22,NN1,Temp,50,0.9635953172242162,0.1691980491746529
275,22,NN1,UR,50,0.925546440774643,0.259346205858422
276,23,NN1,Pres,5,0.9924384921063754,0.08300687695195812
277,23,NN1,Temp,5,0.967658882401367,0.16313964056863417
278,23,NN1,UR,5,0.9321139537814154,0.25689735757658827
279,23,NN1,Pres,10,0.9908643517467435,0.0898122811700309
280,23,NN1,Temp,10,0.9607495297947628,0.17059657993109573
281,23,NN1,UR,10,0.9379152828854221,0.23716929068555198
282,23,NN1,Pres,25,0.9910057576132526,0.09199180571459532
283,23,NN1,Temp,25,0.9650942197708687,0.16204516286102089
284,23,NN1,UR,25,0.9342182579819168,0.24131093753257324
285,23,NN1,Pres,50,0.9912850853426829,0.09080906109211971
286,23,NN1,Temp,50,0.9644239138791242,0.16652226077924265
287,23,NN1,UR,50,0.9307192301847975,0.2474555697404005
288,24,NN1,Pres,5,0.9924777931364924,0.08349265671023577
289,24,NN1,Temp,5,0.9721077993002423,0.14747213989281932
290,24,NN1,UR,5,0.9335790557936421,0.24199160406988346
291,24,NN1,Pres,10,0.9932905803169542,0.08224220846541112
292,24,NN1,Temp,10,0.9554494284110714,0.19574305663746858
293,24,NN1,UR,10,0.922629873082009,0.2666226050587896
294,24,NN1,Pres,25,0.9922148940993597,0.08710881689815728
295,24,NN1,Temp,25,0.9623222906356438,0.17408236097531501
296,24,NN1,UR,25,0.9287252170374108,0.25506304049925366
297,24,NN1,Pres,50,0.9916360408115048,0.08915103501311823
298,24,NN1,Temp,50,0.9626398462601323,0.17034945883721947
299,24,NN1,UR,50,0.925546440774643,0.259346205858422
300,25,NN1,Pres,5,0.9898214557685506,0.1014934663164995
301,25,NN1,Temp,5,0.9550382627252573,0.18737496585881763
302,25,NN1,UR,5,0.9178291104959743,0.2630116518394416
303,25,NN1,Pres,10,0.9908300666022049,0.09271717893073486
304,25,NN1,Temp,10,0.9557523957590108,0.18027186064030531
305,25,NN1,UR,10,0.9191960831703909,0.2647642210470641
306,25,NN1,Pres,25,0.9907318959950611,0.09233803681099004
307,25,NN1,Temp,25,0.9592072517121282,0.1766085490178583
308,25,NN1,UR,25,0.921888546810273,0.2660189858796448
309,25,NN1,Pres,50,0.9913586294524893,0.09050469576225596
310,25,NN1,Temp,50,0.9619775528207157,0.170871306289632
311,25,NN1,UR,50,0.9258925925210844,0.2573254384129932
312,26,NN1,Pres,5,0.9935103252879879,0.08315492673801096
313,26,NN1,Temp,5,0.9550382627252573,0.18737496585881763
314,26,NN1,UR,5,0.9311147617462677,0.24484247829938416
315,26,NN1,Pres,10,0.9918646517668389,0.09062572343630657
316,26,NN1,Temp,10,0.9557523957590108,0.18027186064030531
317,26,NN1,UR,10,0.9366962408413085,0.2365655937241102
318,26,NN1,Pres,25,0.9909151818239244,0.0939025035459567
319,26,NN1,Temp,25,0.9592072517121282,0.1766085490178583
320,26,NN1,UR,25,0.9283295855888306,0.25785706702898237
321,26,NN1,Pres,50,0.9913693469578868,0.09125064688340619
322,26,NN1,Temp,50,0.9619775528207157,0.170871306289632
323,26,NN1,UR,50,0.9291589246553273,0.2531402086868167
324,27,NN1,Pres,5,0.9932246673817863,0.07998975671924376
325,27,NN1,Temp,5,0.9732640028496196,0.1506891865249907
326,27,NN1,UR,5,0.9373342360063313,0.2372219944995045
327,27,NN1,Pres,10,0.9921272233936019,0.08909946017080729
328,27,NN1,Temp,10,0.9654427396373141,0.16499942628475048
329,27,NN1,UR,10,0.9262070280642803,0.25515327256491416
330,27,NN1,Pres,25,0.9910655661187948,0.0929414662174335
331,27,NN1,Temp,25,0.9669431045911345,0.16186276677417372
332,27,NN1,UR,25,0.9282546329585879,0.2503726040988574
333,27,NN1,Pres,50,0.9911162825895403,0.09161346590140436
334,27,NN1,Temp,50,0.9637963093486736,0.16716915475341199
335,27,NN1,UR,50,0.9260469044641153,0.25431577996971977
336,28,NN1,Pres,5,0.9909723414538957,0.08966120671159956
337,28,NN1,Temp,5,0.9512627830388649,0.18946242694113713
338,28,NN1,UR,5,0.932198369535063,0.2630624533922652
339,28,NN1,Pres,10,0.9920820582796535,0.08676601313899315
340,28,NN1,Temp,10,0.9597564300472055,0.17449694090562823
341,28,NN1,UR,10,0.934908530489438,0.24924278217384666
342,28,NN1,Pres,25,0.9911604890965481,0.09144934502210364
343,28,NN1,Temp,25,0.9626828305080644,0.16806168959653622
344,28,NN1,UR,25,0.929407802301439,0.2519845697367481
345,28,NN1,Pres,50,0.9910988403415233,0.09253398892648317
346,28,NN1,Temp,50,0.9602544155267476,0.17357851798267152
347,28,NN1,UR,50,0.9288885095466176,0.2525452180595325
348,29,NN1,Pres,5,0.9922152243410772,0.08191931426746935
349,29,NN1,Temp,5,0.9521301436480313,0.1804548013420031
350,29,NN1,UR,5,0.9246790119703413,0.2598087990876445
351,29,NN1,Pres,10,0.9927294661543157,0.08369687674295055
352,29,NN1,Temp,10,0.9653466967105959,0.16052595830240288
353,29,NN1,UR,10,0.9209657830814175,0.2647055705504711
354,29,NN1,Pres,25,0.9911077240391806,0.0923821853345388
355,29,NN1,Temp,25,0.9601155857156367,0.17495712084850143
356,29,NN1,UR,25,0.9222913781039976,0.25527126911307796
357,29,NN1,Pres,50,0.9916293224815539,0.08934732188661608
358,29,NN1,Temp,50,0.962206465886377,0.1711800065303124
359,29,NN1,UR,50,0.922289599522471,0.2603824949373059
360,30,NN1,Pres,5,0.9915042495090667,0.08926048635790235
361,30,NN1,Temp,5,0.9576797665186585,0.17808164917455538
362,30,NN1,UR,5,0.9360439291049897,0.23976073125112254
363,30,NN1,Pres,10,0.9905779569222667,0.09217031780300712
364,30,NN1,Temp,10,0.9624565460459769,0.16818035235244433
365,30,NN1,UR,10,0.925280458974501,0.2676281529299654
366,30,NN1,Pres,25,0.9913090113534775,0.09048227352702279
367,30,NN1,Temp,25,0.9650040378716231,0.1639965007217807
368,30,NN1,UR,25,0.920950648584553,0.27032225196088544
369,30,NN1,Pres,50,0.9908085133265236,0.09336782310920409
370,30,NN1,Temp,50,0.9638900764350775,0.1682213787697109
371,30,NN1,UR,50,0.925778712792061,0.25900985264977444
372,31,NN1,Pres,5,0.9920097768170743,0.0920738201579192
373,31,NN1,Temp,5,0.9649289154203449,0.1597127333706243
374,31,NN1,UR,5,0.9490255105520451,0.21910200700674776
375,31,NN1,Pres,10,0.9919384843292071,0.08802464907505811
376,31,NN1,Temp,10,0.9630185917640078,0.16414485896762132
377,31,NN1,UR,10,0.9301082996406678,0.24459173181729188
378,31,NN1,Pres,25,0.9913420884736415,0.09011846010235834
379,31,NN1,Temp,25,0.9618047282808525,0.1673322613811426
380,31,NN1,UR,25,0.9256191246688675,0.2590712012335564
381,31,NN1,Pres,50,0.9915259783483807,0.08899217466250936
382,31,NN1,Temp,50,0.9619339621297973,0.17017041897642934
383,31,NN1,UR,50,0.9237901843185083,0.2616041712177938
384,32,NN1,Pres,5,0.9907438485385199,0.09046660452642806
385,32,NN1,Temp,5,0.9658917144418161,0.1550588772051153
386,32,NN1,UR,5,0.9375256764685759,0.24318179925607228
387,32,NN1,Pres,10,0.989821200853551,0.0997663848151454
388,32,NN1,Temp,10,0.9602557898276107,0.1770683349886265
389,32,NN1,UR,10,0.9284071745354899,0.2514884179750255
390,32,NN1,Pres,25,0.9914089515318083,0.09049812620821075
391,32,NN1,Temp,25,0.9636624414441214,0.16761042113059352
392,32,NN1,UR,25,0.9225507530140561,0.26101982441616434
393,32,NN1,Pres,50,0.9914831389251582,0.08965036206713384
394,32,NN1,Temp,50,0.9621609078506678,0.17065494915057863
395,32,NN1,UR,50,0.9227440882420899,0.26233070865601565
396,33,NN1,Pres,5,0.9902536034029302,0.0908180442799153
397,33,NN1,Temp,5,0.9449477305408466,0.19237150031838002
398,33,NN1,UR,5,0.9496465062467281,0.21700774123490343
399,33,NN1,Pres,10,0.9916760349182812,0.08721567702834586
