,Technique,Percentage,ExecTime,AllocMemory
0,NN1-train-50,50,6.73973822593689,4069.4736328125
1,NN1-test,5,2.8148605823516846,162.6689453125
2,NN1-test,10,6.339395046234131,145.4228515625
3,NN1-test,25,20.98857307434082,139.51171875
4,NN1-test,50,61.42883658409119,139.44921875
5,NN1-train-50,50,5.511612415313721,3918.974609375
6,NN1-test,5,2.497243642807007,139.48046875
7,NN1-test,10,5.85363507270813,139.546875
8,NN1-test,25,20.46198320388794,139.44921875
9,NN1-test,50,61.21313977241516,139.44921875
10,NN1-train-50,50,5.837884187698364,3911.072265625
11,NN1-test,5,2.508216142654419,139.5703125
12,NN1-test,10,5.862738132476807,139.44921875
13,NN1-test,25,20.503650426864624,139.44921875
14,NN1-test,50,61.81119656562805,139.62890625
15,NN1-train-50,50,6.869646072387695,3909.064453125
16,NN1-test,5,2.498976230621338,139.43359375
17,NN1-test,10,5.848424434661865,139.44921875
18,NN1-test,25,20.69694972038269,139.44921875
19,NN1-test,50,61.67397713661194,139.67578125
20,NN1-train-50,50,5.907731056213379,3913.548828125
21,NN1-test,5,2.490577220916748,139.43359375
22,NN1-test,10,5.858721017837524,139.44921875
23,NN1-test,25,20.570476770401,139.44921875
24,NN1-test,50,61.32785391807556,139.73046875
25,NN1-train-50,50,6.317598819732666,3912.177734375
26,NN1-test,5,2.5154037475585938,139.43359375
27,NN1-test,10,5.861093759536743,139.44921875
28,NN1-test,25,20.424381256103516,139.44921875
29,NN1-test,50,61.6936457157135,139.44921875
30,NN1-train-50,50,8.502285718917847,3916.568359375
31,NN1-test,5,2.5270493030548096,139.8125
32,NN1-test,10,5.868235111236572,139.44921875
33,NN1-test,25,20.5713210105896,139.44921875
34,NN1-test,50,60.55682849884033,139.44921875
35,NN1-train-50,50,5.306872844696045,3905.826171875
36,NN1-test,5,2.4496712684631348,139.43359375
37,NN1-test,10,5.724659442901611,139.86328125
38,NN1-test,25,20.221647262573242,139.44921875
39,NN1-test,50,60.41926407814026,139.44921875
40,NN1-train-50,50,5.824538230895996,3906.408203125
41,NN1-test,5,2.4625957012176514,139.43359375
42,NN1-test,10,5.740180253982544,139.44921875
43,NN1-test,25,20.13392448425293,139.44921875
44,NN1-test,50,60.392210483551025,139.94140625
45,NN1-train-50,50,5.3328869342803955,3909.326171875
46,NN1-test,5,2.447361469268799,139.43359375
47,NN1-test,10,5.720116138458252,139.44921875
48,NN1-test,25,19.981351137161255,139.44921875
49,NN1-test,50,60.45119524002075,139.44921875
50,NN1-train-50,50,6.272821426391602,3907.017578125
51,NN1-test,5,2.4588348865509033,139.43359375
52,NN1-test,10,5.7353997230529785,139.44921875
53,NN1-test,25,20.022573471069336,140.02734375
54,NN1-test,50,60.437443256378174,139.44921875
55,NN1-train-50,50,5.784911155700684,3908.298828125
56,NN1-test,5,2.4545035362243652,139.43359375
57,NN1-test,10,5.772027254104614,139.44921875
58,NN1-test,25,20.287841796875,139.44921875
59,NN1-test,50,60.600430965423584,139.44921875
60,NN1-train-50,50,6.787076711654663,3910.833984375
61,NN1-test,5,2.450465202331543,139.43359375
62,NN1-test,10,5.718603610992432,140.125
63,NN1-test,25,20.089022874832153,139.44921875
64,NN1-test,50,60.21437644958496,139.44921875
65,NN1-train-50,50,7.704709053039551,3916.775390625
66,NN1-test,5,2.4528586864471436,139.43359375
67,NN1-test,10,5.740498304367065,139.44921875
68,NN1-test,25,20.354750156402588,139.44921875
69,NN1-test,50,60.45166897773743,139.44921875
70,NN1-train-50,50,5.6898863315582275,3906.349609375
71,NN1-test,5,2.4506301879882812,139.43359375
72,NN1-test,10,5.735349655151367,140.234375
73,NN1-test,25,20.075150966644287,139.44921875
74,NN1-test,50,60.498215198516846,139.44921875
75,NN1-train-50,50,6.630982875823975,3907.146484375
76,NN1-test,5,2.466635227203369,139.43359375
77,NN1-test,10,5.7869343757629395,139.44921875
78,NN1-test,25,20.185348987579346,139.44921875
79,NN1-test,50,60.614699363708496,139.44921875
80,NN1-train-50,50,5.541392803192139,3908.869140625
81,NN1-test,5,2.4558582305908203,139.43359375
82,NN1-test,10,5.729111194610596,139.44921875
83,NN1-test,25,20.138526439666748,139.44921875
84,NN1-test,50,60.973782777786255,140.359375
85,NN1-train-50,50,6.616119623184204,3909.306640625
86,NN1-test,5,2.4727346897125244,139.43359375
87,NN1-test,10,5.767349004745483,139.44921875
88,NN1-test,25,20.239609718322754,139.44921875
89,NN1-test,50,60.383097410202026,139.44921875
90,NN1-train-50,50,7.125225305557251,3910.240234375
91,NN1-test,5,2.4610350131988525,139.43359375
92,NN1-test,10,5.745499849319458,139.44921875
93,NN1-test,25,20.168131589889526,139.44921875
94,NN1-test,50,60.22561526298523,139.44921875
95,NN1-train-50,50,6.5609354972839355,3910.736328125
96,NN1-test,5,2.4590160846710205,139.4375
97,NN1-test,10,5.739947080612183,140.50390625
98,NN1-test,25,20.116589069366455,139.453125
99,NN1-test,50,60.40278434753418,139.453125
100,NN1-train-50,50,5.565855264663696,3909.912109375
101,NN1-test,5,2.476588010787964,139.4375
102,NN1-test,10,5.762574911117554,139.453125
103,NN1-test,25,20.184669494628906,139.453125
104,NN1-test,50,60.58424663543701,139.453125
105,NN1-train-50,50,6.303940534591675,3909.763671875
106,NN1-test,5,2.4801950454711914,139.4375
107,NN1-test,10,5.770186901092529,139.453125
108,NN1-test,25,20.42082905769348,139.453125
109,NN1-test,50,60.571842432022095,139.453125
110,NN1-train-50,50,6.214933156967163,3907.021484375
111,NN1-test,5,2.47284197807312,139.4375
112,NN1-test,10,5.768528699874878,140.66015625
113,NN1-test,25,20.26452136039734,139.453125
114,NN1-test,50,61.10951280593872,139.453125
115,NN1-train-50,50,8.781371355056763,3912.349609375
116,NN1-test,5,2.53532075881958,139.4375
117,NN1-test,10,5.895180702209473,139.453125
118,NN1-test,25,20.692607879638672,139.453125
119,NN1-test,50,61.51933717727661,139.453125
120,NN1-train-50,50,7.020728349685669,3907.599609375
121,NN1-test,5,2.52414870262146,139.4375
122,NN1-test,10,5.883016347885132,139.453125
123,NN1-test,25,20.673161268234253,139.453125
124,NN1-test,50,61.693974018096924,139.453125
125,NN1-train-50,50,6.703563451766968,3908.162109375
126,NN1-test,5,2.5302393436431885,139.4375
127,NN1-test,10,5.885805368423462,139.453125
128,NN1-test,25,20.924139738082886,139.453125
129,NN1-test,50,61.59689426422119,140.8359375
130,NN1-train-50,50,7.369051933288574,3907.966796875
131,NN1-test,5,2.520623207092285,139.4375
132,NN1-test,10,5.857892751693726,139.453125
133,NN1-test,25,20.59005093574524,139.453125
134,NN1-test,50,61.749215602874756,139.453125
135,NN1-train-50,50,6.681964874267578,3907.369140625
136,NN1-test,5,2.5191173553466797,139.4375
137,NN1-test,10,5.824144601821899,139.453125
138,NN1-test,25,20.67680525779724,139.453125
139,NN1-test,50,61.687787771224976,139.453125
140,NN1-train-50,50,5.5225536823272705,3905.962890625
141,NN1-test,5,2.527782678604126,139.4375
142,NN1-test,10,5.898386478424072,139.453125
143,NN1-test,25,20.57693886756897,139.453125
144,NN1-test,50,61.814026832580566,139.453125
145,NN1-train-50,50,7.173979997634888,3908.947265625
146,NN1-test,5,2.525953531265259,139.4375
147,NN1-test,10,5.845287322998047,139.453125
148,NN1-test,25,20.68728280067444,141.03515625
149,NN1-test,50,61.52795386314392,139.453125
150,NN1-train-50,50,7.4182045459747314,3910.990234375
151,NN1-test,5,2.5412516593933105,139.4375
152,NN1-test,10,5.8944315910339355,139.453125
153,NN1-test,25,20.73729109764099,139.453125
154,NN1-test,50,61.7877402305603,139.453125
155,NN1-train-50,50,6.498911142349243,3906.935546875
156,NN1-test,5,2.5054352283477783,139.4375
157,NN1-test,10,5.893198013305664,139.453125
158,NN1-test,25,20.580775260925293,139.453125
159,NN1-test,50,62.92108869552612,139.453125
160,NN1-train-50,50,6.056519031524658,3909.498046875
161,NN1-test,5,2.521422863006592,139.4375
162,NN1-test,10,5.858628749847412,139.453125
163,NN1-test,25,20.6132972240448,139.453125
164,NN1-test,50,62.502254009246826,139.453125
165,NN1-train-50,50,8.04227614402771,3908.802734375
166,NN1-test,5,2.5258800983428955,139.4375
167,NN1-test,10,5.910871505737305,139.453125
168,NN1-test,25,20.703541040420532,139.453125
169,NN1-test,50,61.81936860084534,141.2578125
170,NN1-train-50,50,5.8465375900268555,3909.052734375
171,NN1-test,5,2.535229206085205,139.4375
172,NN1-test,10,5.929853916168213,139.453125
173,NN1-test,25,20.601881504058838,139.453125
174,NN1-test,50,61.75647950172424,139.453125
175,NN1-train-50,50,5.4032509326934814,3908.224609375
176,NN1-test,5,2.540947675704956,139.4375
177,NN1-test,10,5.933196544647217,139.453125
178,NN1-test,25,20.736231088638306,139.453125
179,NN1-test,50,63.391443729400635,139.453125
180,NN1-train-50,50,6.66899847984314,3908.458984375
181,NN1-test,5,2.5437326431274414,139.4375
182,NN1-test,10,5.9347264766693115,139.453125
183,NN1-test,25,20.97762417793274,139.453125
184,NN1-test,50,63.06944727897644,139.453125
185,NN1-train-50,50,6.970602512359619,3909.412109375
186,NN1-test,5,2.5427727699279785,139.4375
187,NN1-test,10,5.931796073913574,139.453125
188,NN1-test,25,21.050044536590576,139.453125
189,NN1-test,50,63.304627656936646,139.453125
190,NN1-train-50,50,7.685371160507202,3909.490234375
191,NN1-test,5,2.537400960922241,139.4375
192,NN1-test,10,5.894676446914673,139.453125
193,NN1-test,25,20.744343280792236,141.5078125
194,NN1-test,50,63.07050895690918,139.453125
195,NN1-train-50,50,6.348269462585449,3906.927734375
196,NN1-test,5,2.525970935821533,139.4375
197,NN1-test,10,5.992617130279541,139.453125
198,NN1-test,25,20.706541776657104,139.453125
199,NN1-test,50,63.38841772079468,139.453125
200,NN1-train-50,50,7.757911443710327,3909.302734375
201,NN1-test,5,2.535928726196289,139.4375
202,NN1-test,10,5.956014633178711,139.453125
203,NN1-test,25,20.97877264022827,139.453125
204,NN1-test,50,62.45737671852112,139.453125
205,NN1-train-50,50,6.4044740200042725,3910.427734375
206,NN1-test,5,2.545790433883667,139.4375
207,NN1-test,10,5.9374706745147705,139.453125
208,NN1-test,25,20.94179058074951,139.453125
209,NN1-test,50,63.198904514312744,139.453125
210,NN1-train-50,50,6.594868421554565,3907.193359375
211,NN1-test,5,2.543488025665283,139.4375
212,NN1-test,10,5.927047252655029,139.453125
213,NN1-test,25,20.67690873146057,139.453125
214,NN1-test,50,63.39001202583313,139.453125
215,NN1-train-50,50,5.891119003295898,3906.474609375
216,NN1-test,5,2.5649662017822266,139.4375
217,NN1-test,10,5.921226978302002,139.453125
218,NN1-test,25,20.787226676940918,139.453125
219,NN1-test,50,63.22442054748535,141.7890625
220,NN1-train-50,50,6.752542734146118,3907.287109375
221,NN1-test,5,2.5354294776916504,139.4375
222,NN1-test,10,5.901774168014526,139.453125
223,NN1-test,25,20.622684478759766,139.453125
224,NN1-test,50,63.159292459487915,139.453125
225,NN1-train-50,50,7.183334112167358,3907.853515625
226,NN1-test,5,2.5548155307769775,139.4375
227,NN1-test,10,5.926926374435425,139.453125
228,NN1-test,25,20.732392072677612,139.453125
229,NN1-test,50,63.19731020927429,139.453125
230,NN1-train-50,50,5.140864849090576,3905.517578125
231,NN1-test,5,2.545320510864258,139.4375
232,NN1-test,10,5.906679153442383,139.453125
233,NN1-test,25,20.73953366279602,139.453125
234,NN1-test,50,63.19971227645874,139.453125
235,NN1-train-50,50,6.060386657714844,3906.509765625
236,NN1-test,5,2.5382423400878906,139.4375
237,NN1-test,10,5.893497943878174,139.453125
238,NN1-test,25,21.08401918411255,139.453125
239,NN1-test,50,62.00149869918823,139.453125
240,NN1-train-50,50,7.570709943771362,3907.966796875
241,NN1-test,5,2.542935848236084,139.4375
242,NN1-test,10,5.95598578453064,139.453125
243,NN1-test,25,20.95859718322754,139.453125
244,NN1-test,50,63.53830933570862,139.453125
245,NN1-train-50,50,5.180768013000488,3905.556640625
246,NN1-test,5,2.541513681411743,139.4375
247,NN1-test,10,5.877680540084839,139.453125
248,NN1-test,25,20.633276224136353,139.453125
249,NN1-test,50,62.99196648597717,142.10546875
0,NN2-train-50,50,5.542789936065674,4362.52734375
1,NN2-test,5,2.536597967147827,163.9638671875
2,NN2-test,10,5.85601806640625,145.4912109375
3,NN2-test,25,20.51128625869751,139.544921875
4,NN2-test,50,63.58141779899597,139.482421875
5,NN2-train-50,50,4.993079423904419,4215.8984375
6,NN2-test,5,2.5190446376800537,139.466796875
7,NN2-test,10,5.88810133934021,139.580078125
8,NN2-test,25,20.836608409881592,139.482421875
9,NN2-test,50,62.911630392074585,139.482421875
10,NN2-train-50,50,4.972405433654785,4198375
11,NN2-test,5,2.5356290340423584,139.603515625
12,NN2-test,10,5.877217769622803,139.482421875
13,NN2-test,25,20.849031686782837,139.482421875
14,NN2-test,50,61.908549308776855,139.662109375
15,NN2-train-50,50,4.545274019241333,4200.859375
16,NN2-test,5,2.5237174034118652,139.466796875
17,NN2-test,10,5.899279356002808,139.482421875
18,NN2-test,25,20.62859058380127,139.482421875
19,NN2-test,50,62.048590421676636,139.708984375
20,NN2-train-50,50,4.904461145401001,4201.265625
21,NN2-test,5,2.541837692260742,139.466796875
22,NN2-test,10,5.968330144882202,139.482421875
23,NN2-test,25,20.822704315185547,139.482421875
24,NN2-test,50,62.27627468109131,139.763671875
25,NN2-train-50,50,5.426697492599487,4199875
26,NN2-test,5,2.5439765453338623,139.466796875
27,NN2-test,10,5.936367034912109,139.482421875
28,NN2-test,25,20.620554208755493,139.482421875
29,NN2-test,50,62.781606912612915,139.482421875
30,NN2-train-50,50,5.618349075317383,4201.671875
31,NN2-test,5,2.5241026878356934,139.845703125
32,NN2-test,10,5.880189895629883,139.482421875
33,NN2-test,25,20.82814621925354,139.482421875
34,NN2-test,50,62.42982077598572,139.482421875
35,NN2-train-50,50,4.823215961456299,4194.40625
36,NN2-test,5,2.496793031692505,139.466796875
37,NN2-test,10,5.730728626251221,139.896484375
38,NN2-test,25,20.092652082443237,139.482421875
39,NN2-test,50,61.33817958831787,139.482421875
40,NN2-train-50,50,4.386143207550049,4203.9609375
41,NN2-test,5,2.4882450103759766,139.466796875
42,NN2-test,10,5.782261848449707,139.482421875
43,NN2-test,25,20.405691146850586,139.482421875
44,NN2-test,50,60.725199699401855,139.974609375
45,NN2-train-50,50,4.558605432510376,4196.4609375
46,NN2-test,5,2.488426923751831,139.466796875
47,NN2-test,10,5.7484235763549805,139.482421875
48,NN2-test,25,20.297800540924072,139.482421875
49,NN2-test,50,61.06021046638489,139.482421875
50,NN2-train-50,50,5.599272727966309,4198.046875
51,NN2-test,5,2.491757869720459,139.466796875
52,NN2-test,10,5.7887091636657715,139.482421875
53,NN2-test,25,20.164884090423584,140.060546875
54,NN2-test,50,60.86188292503357,139.482421875
55,NN2-train-50,50,4.500278949737549,4199.5703125
56,NN2-test,5,2.490785598754883,139.466796875
57,NN2-test,10,5.750463962554932,139.482421875
58,NN2-test,25,20.14229679107666,139.482421875
59,NN2-test,50,60.78402376174927,139.482421875
60,NN2-train-50,50,4.307892084121704,4192.6484375
61,NN2-test,5,2.479929208755493,139.466796875
62,NN2-test,10,5.753838777542114,140.158203125
63,NN2-test,25,20.35217046737671,139.482421875
64,NN2-test,50,61.20268654823303,139.482421875
65,NN2-train-50,50,5.371932506561279,4195.8125
66,NN2-test,5,2.4799745082855225,139.466796875
67,NN2-test,10,5.755482196807861,139.482421875
68,NN2-test,25,20.210469961166382,139.482421875
69,NN2-test,50,60.55699634552002,139.482421875
70,NN2-train-50,50,5.599736928939819,4196.171875
71,NN2-test,5,2.4856150150299072,139.466796875
72,NN2-test,10,5.758561611175537,140.267578125
73,NN2-test,25,20.177306413650513,139.482421875
74,NN2-test,50,61.361361265182495,139.482421875
75,NN2-train-50,50,4.719841718673706,4192.515625
76,NN2-test,5,2.4942944049835205,139.466796875
77,NN2-test,10,5.779007911682129,139.482421875
78,NN2-test,25,20.229047298431396,139.482421875
79,NN2-test,50,60.92700791358948,139.482421875
80,NN2-train-50,50,4.411633491516113,4198.671875
81,NN2-test,5,2.487290143966675,139.466796875
82,NN2-test,10,5.761564493179321,139.482421875
83,NN2-test,25,20.424394845962524,139.482421875
84,NN2-test,50,61.76274013519287,140.392578125
85,NN2-train-50,50,5.717764616012573,4199.3203125
86,NN2-test,5,2.4904308319091797,139.466796875
87,NN2-test,10,5.784049034118652,139.482421875
88,NN2-test,25,20.256563186645508,139.482421875
89,NN2-test,50,60.79991579055786,139.482421875
90,NN2-train-50,50,5.46849250793457,4194125
91,NN2-test,5,2.4942052364349365,139.466796875
92,NN2-test,10,5.776311635971069,139.482421875
93,NN2-test,25,20.471707820892334,139.482421875
94,NN2-test,50,61.062315940856934,139.482421875
95,NN2-train-50,50,5.489101886749268,4194.6015625
96,NN2-test,5,2.487067461013794,139.470703125
97,NN2-test,10,5.792516469955444,140.537109375
98,NN2-test,25,20.490296363830566,139.486328125
99,NN2-test,50,60.62037229537964,139.486328125
100,NN2-train-50,50,4.375087022781372,4191.92578125
101,NN2-test,5,2.477780818939209,139.470703125
102,NN2-test,10,5.7590107917785645,139.486328125
103,NN2-test,25,20.144768714904785,139.486328125
104,NN2-test,50,61.10361409187317,139.486328125
105,NN2-train-50,50,4.973844051361084,4193.21484375
106,NN2-test,5,2.4846742153167725,139.470703125
107,NN2-test,10,5.788852214813232,139.486328125
108,NN2-test,25,20.493550777435303,139.486328125
109,NN2-test,50,60.68607497215271,139.486328125
110,NN2-train-50,50,5.940985202789307,4201.32421875
111,NN2-test,5,2.49106502532959,139.470703125
112,NN2-test,10,5.8387908935546875,140.693359375
113,NN2-test,25,20.46401882171631,139.486328125
114,NN2-test,50,60.677353382110596,139.486328125
115,NN2-train-50,50,4.101248025894165,4193.810546875
116,NN2-test,5,2.490834951400757,139.470703125
117,NN2-test,10,5.7353339195251465,139.486328125
118,NN2-test,25,20.533611059188843,139.486328125
119,NN2-test,50,60.65605640411377,139.486328125
120,NN2-train-50,50,5.290501356124878,4193.80078125
121,NN2-test,5,2.5100247859954834,139.470703125
122,NN2-test,10,5.774365425109863,139.486328125
123,NN2-test,25,20.44186758995056,139.486328125
124,NN2-test,50,61.14369010925293,139.486328125
125,NN2-train-50,50,5.77765417098999,4194.99609375
126,NN2-test,5,2.5010149478912354,139.470703125
127,NN2-test,10,5.780637741088867,139.486328125
128,NN2-test,25,20.553446769714355,139.486328125
129,NN2-test,50,60.7665274143219,140.869140625
130,NN2-train-50,50,4.898783922195435,4193.19921875
131,NN2-test,5,2.516220808029175,139.470703125
132,NN2-test,10,5.796677589416504,139.486328125
133,NN2-test,25,20.489786386489868,139.486328125
134,NN2-test,50,61.32366132736206,139.486328125
135,NN2-train-50,50,4.9430999755859375,4197.57421875
136,NN2-test,5,2.4937851428985596,139.470703125
137,NN2-test,10,5.80750846862793,139.486328125
138,NN2-test,25,20.312201023101807,139.486328125
139,NN2-test,50,61.3718786239624,139.486328125
140,NN2-train-50,50,5.774839878082275,4194.59765625
141,NN2-test,5,2.4882242679595947,139.470703125
142,NN2-test,10,5.776660442352295,139.486328125
143,NN2-test,25,20.43007493019104,139.486328125
144,NN2-test,50,60.760170459747314,139.486328125
145,NN2-train-50,50,5.325366020202637,4194.109375
146,NN2-test,5,2.4985923767089844,139.470703125
147,NN2-test,10,5.790167808532715,139.486328125
148,NN2-test,25,20.243568897247314,141.068359375
149,NN2-test,50,61.365071535110474,139.486328125
150,NN2-train-50,50,5.621091842651367,4195.16015625
151,NN2-test,5,2.4980454444885254,139.470703125
152,NN2-test,10,5.785901308059692,139.486328125
153,NN2-test,25,20.277640342712402,139.486328125
154,NN2-test,50,60.6129105091095,139.486328125
155,NN2-train-50,50,5.141584157943726,4193.34765625
156,NN2-test,5,2.5000743865966797,139.470703125
157,NN2-test,10,5.797254323959351,139.486328125
158,NN2-test,25,20.243932485580444,139.486328125
159,NN2-test,50,61.51579022407532,139.486328125
160,NN2-train-50,50,4.578459739685059,4195.02734375
161,NN2-test,5,2.485875129699707,139.470703125
162,NN2-test,10,5.777586936950684,139.486328125
163,NN2-test,25,20.299604177474976,139.486328125
164,NN2-test,50,60.89928102493286,139.486328125
165,NN2-train-50,50,4.5865442752838135,4195.83984375
166,NN2-test,5,2.4899983406066895,139.470703125
167,NN2-test,10,5.792824745178223,139.486328125
168,NN2-test,25,20.32610321044922,139.486328125
169,NN2-test,50,61.5818612575531,141.291015625
170,NN2-train-50,50,5.0388617515563965,4198.26953125
171,NN2-test,5,2.4819273948669434,139.470703125
172,NN2-test,10,5.769811630249023,139.486328125
173,NN2-test,25,20.41821265220642,139.486328125
174,NN2-test,50,60.71769714355469,139.486328125
175,NN2-train-50,50,5.421063423156738,4194.12890625
176,NN2-test,5,2.494245767593384,139.470703125
177,NN2-test,10,5.779829740524292,139.486328125
178,NN2-test,25,20.300670385360718,139.486328125
179,NN2-test,50,60.822121381759644,139.486328125
180,NN2-train-50,50,4.686112403869629,4194.16015625
181,NN2-test,5,2.497708797454834,139.470703125
182,NN2-test,10,5.754226922988892,139.486328125
183,NN2-test,25,20.210680723190308,139.486328125
184,NN2-test,50,60.530134439468384,139.486328125
185,NN2-train-50,50,4.831259727478027,4193.96484375
186,NN2-test,5,2.500063180923462,139.470703125
187,NN2-test,10,5.766234397888184,139.486328125
188,NN2-test,25,20.338725328445435,139.486328125
189,NN2-test,50,60.68631434440613,139.486328125
190,NN2-train-50,50,4.812629222869873,4193.24609375
191,NN2-test,5,2.4969546794891357,139.470703125
192,NN2-test,10,5.792393684387207,139.486328125
193,NN2-test,25,20.33821988105774,141.541015625
194,NN2-test,50,60.584707736968994,139.486328125
195,NN2-train-50,50,5.84261679649353,4194.68359375
196,NN2-test,5,2.472536087036133,139.470703125
197,NN2-test,10,5.776892900466919,139.486328125
198,NN2-test,25,20.314563512802124,139.486328125
199,NN2-test,50,60.59315609931946,139.486328125
200,NN2-train-50,50,4.151813268661499,4191.802734375
201,NN2-test,5,2.489642381668091,139.470703125
202,NN2-test,10,5.771082401275635,139.486328125
203,NN2-test,25,20.19288396835327,139.486328125
204,NN2-test,50,60.57879638671875,139.486328125
205,NN2-train-50,50,5.30898118019104,4193.87890625
206,NN2-test,5,2.4983441829681396,139.470703125
207,NN2-test,10,5.788604259490967,139.486328125
208,NN2-test,25,20.483629941940308,139.486328125
209,NN2-test,50,60.570908069610596,139.486328125
210,NN2-train-50,50,4.614067316055298,4194.40234375
211,NN2-test,5,2.491767406463623,139.470703125
212,NN2-test,10,5.764186382293701,139.486328125
213,NN2-test,25,20.221850395202637,139.486328125
214,NN2-test,50,61.00783610343933,139.486328125
215,NN2-train-50,50,5.114068984985352,4195.65234375
216,NN2-test,5,2.485819101333618,139.470703125
217,NN2-test,10,5.772503137588501,139.486328125
218,NN2-test,25,20.46187400817871,139.486328125
219,NN2-test,50,60.99442982673645,141.822265625
220,NN2-train-50,50,5.225078344345093,4193.50390625
221,NN2-test,5,2.4868197441101074,139.470703125
222,NN2-test,10,5.750870943069458,139.486328125
223,NN2-test,25,20.42910671234131,139.486328125
224,NN2-test,50,60.81596851348877,139.486328125
225,NN2-train-50,50,3.793091297149658,4190.697265625
226,NN2-test,5,2.4917263984680176,139.470703125
227,NN2-test,10,5.755124807357788,139.486328125
228,NN2-test,25,20.344577312469482,139.486328125
229,NN2-test,50,60.96881628036499,139.486328125
230,NN2-train-50,50,5.8442909717559814,4197.68359375
231,NN2-test,5,2.4906506538391113,139.470703125
232,NN2-test,10,5.801939487457275,139.486328125
233,NN2-test,25,20.494341373443604,139.486328125
234,NN2-test,50,60.6190550327301,139.486328125
235,NN2-train-50,50,4.959874153137207,4194.16796875
236,NN2-test,5,2.4978859424591064,139.470703125
237,NN2-test,10,5.829157590866089,139.486328125
238,NN2-test,25,20.30656599998474,139.486328125
239,NN2-test,50,61.97233319282532,139.486328125
240,NN2-train-50,50,5.223999261856079,4196.76171875
241,NN2-test,5,2.4911460876464844,139.470703125
242,NN2-test,10,5.802758455276489,139.486328125
243,NN2-test,25,20.30205202102661,139.486328125
244,NN2-test,50,60.684497117996216,139.486328125
245,NN2-train-50,50,5.3959925174713135,4193.82421875
246,NN2-test,5,2.480191469192505,139.470703125
247,NN2-test,10,5.7794575691223145,139.486328125
248,NN2-test,25,20.50793957710266,139.486328125
249,NN2-test,50,60.795313358306885,142.138671875
